name,players,description,startTime,endTime,bidWars
"Pre-Show Jokes","JHobz, Keizaron, Kungfufruitcup, Sent, SpikeVegeta, YellowKillerBee","","2020-08-16T11:30:00-04:00","2020-08-16T12:28:00-04:00","No"
"Demon's Souls Any%","BertoPlease","","2020-08-16T12:28:00-04:00","2020-08-16T13:54:00-04:00","No"
"Streets Of Rage 4 Arcade Mania - Blaze","Mike Uyama","","2020-08-16T13:54:00-04:00","2020-08-16T15:26:00-04:00","Yes"
"Rayman Legends Any%","DepressingChild","","2020-08-16T15:26:00-04:00","2020-08-16T17:25:00-04:00","No"
"Ico Any% Ps2 Pal","Beuchi","","2020-08-16T17:25:00-04:00","2020-08-16T19:02:00-04:00","Yes"
"Shovel Knight: King Of Cards Any%","davidtki","","2020-08-16T19:02:00-04:00","2020-08-16T20:00:00-04:00","Yes"
"Tony Hawk's Pro Skater 2x All Goals And Golds (All Career)","ThePackle","","2020-08-16T20:00:00-04:00","2020-08-16T20:56:00-04:00","No"
"Dusk Any% Out Of Bounds","B.G.B.","","2020-08-16T20:56:00-04:00","2020-08-16T21:36:00-04:00","No"
"Metal Gear Solid Any% Extreme","plywood","","2020-08-16T21:36:00-04:00","2020-08-16T23:15:00-04:00","Yes"
"Secret Of Mana Any% 1 Player 1 Controller","Crow!","","2020-08-16T23:15:00-04:00","2020-08-17T02:56:00-04:00","Yes"
"Millennium Racer Amateur Championship","Fireman","","2020-08-17T02:56:00-04:00","2020-08-17T03:56:00-04:00","No"
"Amnesia: The Dark Descent Any% (Quit-Outs Allowed)","bloodthunder","","2020-08-17T03:56:00-04:00","2020-08-17T04:34:00-04:00","No"
"Silhouette Mirage Any% Jp","kariohki","","2020-08-17T04:34:00-04:00","2020-08-17T05:25:00-04:00","Yes"
"Keio Flying Squadron 2 Beat The Game","Mee","","2020-08-17T05:25:00-04:00","2020-08-17T06:07:00-04:00","No"
"Kirby & The Amazing Mirror 100%","swordsmankirby","","2020-08-17T06:07:00-04:00","2020-08-17T07:30:00-04:00","Yes"
"Jimmy Neutron Vs. Jimmy Negatron Any%","culinwino","","2020-08-17T07:30:00-04:00","2020-08-17T07:58:00-04:00","No"
"Rabi-Ribi (Casual) 10 Town Members.","IIvgmII","","2020-08-17T07:58:00-04:00","2020-08-17T08:39:00-04:00","No"
"Adventures Of Lolo 2 Any%","rayeo","","2020-08-17T08:39:00-04:00","2020-08-17T09:27:00-04:00","No"
"New Ghostbusters Ii Any%","MadMegaX381","","2020-08-17T09:27:00-04:00","2020-08-17T10:03:00-04:00","Yes"
"Gravity Trooper - Metal Storm No Wrong Warp","MadMegaX381","","2020-08-17T10:03:00-04:00","2020-08-17T10:26:00-04:00","No"
"Chicken Of The Farm 100%","Xarnax42","","2020-08-17T10:26:00-04:00","2020-08-17T10:52:00-04:00","No"
"Micro Mages Any%","WhiteHat94","","2020-08-17T10:52:00-04:00","2020-08-17T11:20:00-04:00","No"
"Legacy Of The Wizard Any%","Dragondarch","","2020-08-17T11:20:00-04:00","2020-08-17T12:20:00-04:00","No"
"Kid Icarus Any%","fruitbatsalad","","2020-08-17T12:20:00-04:00","2020-08-17T12:59:00-04:00","Yes"
"Power Blade Any% Expert","NeoKad","","2020-08-17T12:59:00-04:00","2020-08-17T13:38:00-04:00","No"
"Zelda Ii: The Adventure Of Link Reverse Boss Order","EnchantressOfNumbers","","2020-08-17T13:38:00-04:00","2020-08-17T14:42:00-04:00","No"
"The Elder Scrolls Iv: Oblivion No Out Of Bounds","sandyX","","2020-08-17T14:42:00-04:00","2020-08-17T15:36:44-04:00","No"
"The Witcher 3: Wild Hunt Any% Old Patch","Kaadzik","","2020-08-17T15:36:44-04:00","2020-08-17T17:53:26-04:00","Yes"
"Batman: Arkham City Any% (Easy)","ShikenNuggets","","2020-08-17T17:53:26-04:00","2020-08-17T19:14:00-04:00","No"
"Valley Any%","TheRedSock","","2020-08-17T19:14:00-04:00","2020-08-17T19:54:00-04:00","Yes"
"Dandara: Trials Of Fear Any%","PoleCats","","2020-08-17T19:54:00-04:00","2020-08-17T20:47:00-04:00","No"
"Portal Glitchless","Shizzal","","2020-08-17T20:47:00-04:00","2020-08-17T21:22:00-04:00","No"
"Portal 2 All Main Courses","AJ, betsruner","","2020-08-17T21:22:00-04:00","2020-08-17T22:10:00-04:00","No"
"The Talos Principle All Sigils","Azorae","","2020-08-17T22:10:00-04:00","2020-08-17T23:14:00-04:00","Yes"
"Superliminal Any% Warpless","Crisper","","2020-08-17T23:14:00-04:00","2020-08-17T23:49:00-04:00","No"
"Hollow Knight Any% No Major Glitches Race","Pestilentbox2, fireb0rn","","2020-08-17T23:49:00-04:00","2020-08-18T00:51:00-04:00","Yes"
"Bonus Game 1 - Ori And The Will Of The Wisps Any% Easy, No Out Of Bounds","sickynar","","2020-08-18T00:51:00-04:00","2020-08-18T02:03:00-04:00","Yes"
"Gunvolt Chronicles: Luminous Avenger Ix Any%","Benja","","2020-08-18T02:03:00-04:00","2020-08-18T02:45:00-04:00","No"
"Yono And The Celestial Elephants No Major Skips","Bullets","","2020-08-18T02:45:00-04:00","2020-08-18T03:23:00-04:00","Yes"
"Alien: Isolation All Missions, Nightmare, No Cc","Drayux","","2020-08-18T03:23:00-04:00","2020-08-18T06:24:00-04:00","No"
"Silent Hill: Homecoming All Bosses Ng+","shmumbler","","2020-08-18T06:24:00-04:00","2020-08-18T07:43:00-04:00","Yes"
"Alone In The Dark Any%","PlasticRainbow","","2020-08-18T07:43:00-04:00","2020-08-18T08:02:00-04:00","Yes"
"Quest 64 Us Any%","Bingchang","","2020-08-18T08:02:00-04:00","2020-08-18T10:04:00-04:00","Yes"
"The Lion King Any% Difficult","eight","","2020-08-18T10:04:00-04:00","2020-08-18T10:26:00-04:00","Yes"
"Castle Of Illusion Starring Mickey Mouse Any% Normal","Paulsaltine","","2020-08-18T10:26:00-04:00","2020-08-18T10:52:00-04:00","No"
"Pulseman Glitchless","d4gr0n","","2020-08-18T10:52:00-04:00","2020-08-18T11:38:00-04:00","No"
"Super Turrican Hard","d4gr0n","","2020-08-18T11:38:00-04:00","2020-08-18T12:00:00-04:00","No"
"Donkey Kong Country 2 Warpless","Tonkotsu","","2020-08-18T12:00:00-04:00","2020-08-18T13:01:00-04:00","No"
"Demon's Crest 100%","Z4T0X","","2020-08-18T13:01:00-04:00","2020-08-18T13:59:00-04:00","No"
"Castlevania Ii: Belmont's Revenge Any%","Tinnue","","2020-08-18T13:59:00-04:00","2020-08-18T14:40:00-04:00","No"
"Bloodstained: Curse Of The Moon Low%","Starwin","","2020-08-18T14:40:00-04:00","2020-08-18T15:35:00-04:00","No"
"Bloodstained: Ritual Of The Night Zangetsu Any% (Nmg)","The Blacktastic","","2020-08-18T15:35:00-04:00","2020-08-18T16:09:00-04:00","Yes"
"Jet Set Radio Any%","kitcarsonn","","2020-08-18T16:09:00-04:00","2020-08-18T16:55:00-04:00","No"
"Disney's Extreme Skate Adventure Any%","Helix","","2020-08-18T16:55:00-04:00","2020-08-18T17:29:00-04:00","Yes"
"Tony Hawk's Underground Any% Beginner","Biglaw","","2020-08-18T17:29:00-04:00","2020-08-18T18:22:00-04:00","Yes"
"Trackmania Nations Forever All Tracks (No E05)","Wirtual","","2020-08-18T18:22:00-04:00","2020-08-18T19:49:52-04:00","Yes"
"The Legend Of Zelda: Twilight Princess Hd Any%","gymnast86","","2020-08-18T19:49:52-04:00","2020-08-18T23:31:00-04:00","Yes"
"Bonus Game 2 - Mario Kart 8 Deluxe 48 Tracks Relay","Amber, Pianist15, jacob","","2020-08-18T23:31:00-04:00","2020-08-19T01:14:00-04:00","Yes"
"Splatoon Ng+","Kingj0444","","2020-08-19T01:14:00-04:00","2020-08-19T02:28:00-04:00","Yes"
"Ratchet & Clank: Up Your Arsenal Ng+ No Quit Exploit","Xem","","2020-08-19T02:28:00-04:00","2020-08-19T03:21:00-04:00","No"
"Deadcore No Major Glitches: Speedrun%","imawakka","","2020-08-19T03:21:00-04:00","2020-08-19T04:02:00-04:00","No"
"Darksiders Genesis Any%","Sunnymuffin","","2020-08-19T04:02:00-04:00","2020-08-19T05:08:00-04:00","No"
"Bioshock Infinite Any% (Hrh-Mod)","bloodthunder","","2020-08-19T05:08:00-04:00","2020-08-19T07:07:00-04:00","No"
"Gunman Clive Clive - Easy","FCRacer","","2020-08-19T07:07:00-04:00","2020-08-19T07:32:00-04:00","No"
"Dogurai Bones - Any%","FelinoAlbino","","2020-08-19T07:32:00-04:00","2020-08-19T08:10:00-04:00","No"
"Eat Girl Any%","touhoe","","2020-08-19T08:10:00-04:00","2020-08-19T08:31:00-04:00","No"
"Kemono Heroes Beat The Game (Hard Difficulty)","GreenZSaber","","2020-08-19T08:31:00-04:00","2020-08-19T09:13:00-04:00","Yes"
"Kousoku Kaitenzushi All Stages","Cisco147","","2020-08-19T09:13:00-04:00","2020-08-19T09:37:00-04:00","No"
"Metal Gear: Ghost Babel Very Hard","plywood","","2020-08-19T09:37:00-04:00","2020-08-19T11:04:00-04:00","No"
"Neon Boost Any%- Lights On, 1.2","kykystas","","2020-08-19T11:04:00-04:00","2020-08-19T11:32:00-04:00","No"
"One Step From Eden Neutral Selicy Seedless Normal","Risch","","2020-08-19T11:32:00-04:00","2020-08-19T12:04:00-04:00","Yes"
"Virtual Boy Wario Land 100%","swordsmankirby","","2020-08-19T12:04:00-04:00","2020-08-19T12:37:00-04:00","Yes"
"Mario & Luigi: Paper Jam Any%","GigaDB","","2020-08-19T12:37:00-04:00","2020-08-19T13:53:00-04:00","Yes"
"The Legend Of Zelda: Link's Awakening Warpless","mghtymth","","2020-08-19T13:53:00-04:00","2020-08-19T14:57:00-04:00","No"
"The Last Of Us Grounded Mode, Glitchless, New Game","AnthonyCaliber","","2020-08-19T14:57:00-04:00","2020-08-19T18:20:00-04:00","Yes"
"Freedom Planet Carol Any% (Classic Mode)","Revolucion","","2020-08-19T18:20:00-04:00","2020-08-19T19:28:00-04:00","No"
"Sonic The Hedgehog Beat The Game Glitchless","t0uchan","","2020-08-19T19:28:00-04:00","2020-08-19T20:04:00-04:00","No"
"Sonic The Hedgehog 2 Sonic - Beat The Game","Joeybaby69","","2020-08-19T20:04:00-04:00","2020-08-19T20:44:00-04:00","No"
"Sonic 3 & Knuckles All Emeralds (Sonic)","TheSoundDefense","","2020-08-19T20:44:00-04:00","2020-08-19T22:04:00-04:00","No"
"Sonic Heroes Team Sonic Vs Team Chaotix","CriticalCyd","","2020-08-19T22:04:00-04:00","2020-08-19T23:14:00-04:00","Yes"
"Bonus Game 3 - Resident Evil 3: Remake (2020) New Game Standard","MikeWave","","2020-08-19T23:14:00-04:00","2020-08-20T00:22:00-04:00","Yes"
"Devil May Cry 4: Special Edition Ng Nero/Dante Devil Hunter","Mekarazium","","2020-08-20T00:22:00-04:00","2020-08-20T02:17:00-04:00","Yes"
"Pacify 2 Player 100%","Metro72, YourAverageWhiteChick","","2020-08-20T02:17:00-04:00","2020-08-20T02:37:00-04:00","No"
"Night Trap Best Ending","Ecdycis","","2020-08-20T02:37:00-04:00","2020-08-20T03:24:00-04:00","Yes"
"Pringles: The Video Game All As","SecksWrecks","","2020-08-20T03:24:00-04:00","2020-08-20T03:39:00-04:00","No"
"Hypnospace Outlaw Any% (All Cases)","Lizstar","","2020-08-20T03:39:00-04:00","2020-08-20T04:09:00-04:00","Yes"
"Saint Hazel's Horsepital Any%","Bullets","","2020-08-20T04:09:00-04:00","2020-08-20T04:49:00-04:00","Yes"
"Ribbit King All Courses","Dakitteh","","2020-08-20T04:49:00-04:00","2020-08-20T05:22:00-04:00","No"
"Streets Of Fury Ex Any% - Ruby Diamonds","SCXCR","","2020-08-20T05:22:00-04:00","2020-08-20T05:59:00-04:00","No"
"Rocko's Quest Any%","NoseJones","","2020-08-20T05:59:00-04:00","2020-08-20T06:29:00-04:00","No"
"Homey D. Clown Any%","corndan","","2020-08-20T06:29:00-04:00","2020-08-20T06:51:00-04:00","Yes"
"Little Big Adventure 2 Any%","janglestorm","","2020-08-20T06:51:00-04:00","2020-08-20T07:35:00-04:00","No"
"Alf Any%","Starbird","","2020-08-20T07:35:00-04:00","2020-08-20T08:03:00-04:00","Yes"
"El Matador Any%","catalystz","","2020-08-20T08:03:00-04:00","2020-08-20T08:38:00-04:00","No"
"Asghan: The Dragon Slayer Any%","havrd","","2020-08-20T08:38:00-04:00","2020-08-20T09:32:00-04:00","Yes"
"Baldur's Gate: Enhanced Edition Legacy Of Bhaal% (Current Patch)","SeriouslySurly","","2020-08-20T09:32:00-04:00","2020-08-20T10:26:00-04:00","Yes"
"The Simpsons Arcade Game Any% Normal (Jp)","LRock617","","2020-08-20T10:26:00-04:00","2020-08-20T11:01:00-04:00","Yes"
"Billy Hatcher And The Giant Egg Any%","Kyrrone","","2020-08-20T11:01:00-04:00","2020-08-20T12:26:00-04:00","No"
"Doom 64 (2020) Be Gentle Speed","ZELLLOOO","","2020-08-20T12:26:00-04:00","2020-08-20T13:07:00-04:00","No"
"Doom 64 (2020) - Lost Levels Be Gentle Speed","ZELLLOOO","","2020-08-20T13:07:00-04:00","2020-08-20T13:33:00-04:00","No"
"Star Wars: Jedi Knight - Dark Forces Ii Any%","Alnak","","2020-08-20T13:33:00-04:00","2020-08-20T14:15:00-04:00","No"
"Blood Any% One Unit Whole (No Episode Warp)","Psych0sis","","2020-08-20T14:15:00-04:00","2020-08-20T15:06:00-04:00","Yes"
"Doom 3 Any%","ripchip_","","2020-08-20T15:06:00-04:00","2020-08-20T16:26:00-04:00","No"
"Warframe Boss Showcase","KrusKader","","2020-08-20T16:26:00-04:00","2020-08-20T17:07:00-04:00","No"
"Mega Man 9 Any% Race","HJA, Slurpeeninja","","2020-08-20T17:07:00-04:00","2020-08-20T17:57:00-04:00","No"
"Yakuza Kiwami 2 Any%","Froob","","2020-08-20T17:57:00-04:00","2020-08-20T20:35:00-04:00","Yes"
"The Legend Of Zelda: Ocarina Of Time Randomizer Co-Op","Raikaru, WoodenBarrel","","2020-08-20T20:35:00-04:00","2020-08-20T23:45:00-04:00","Yes"
"Bonus Game 4 - Half-Life: Alyx Any% No Spin","Buffet Time","","2020-08-20T23:45:00-04:00","2020-08-21T00:35:00-04:00","Yes"
"Doom Eternal Any% No Major Glitches (Nightmare Difficulty)","BloodShot9001","","2020-08-21T00:35:00-04:00","2020-08-21T02:45:00-04:00","Yes"
"Call Of Duty: Modern Warfare 2 Any%","Klooger","","2020-08-21T02:45:00-04:00","2020-08-21T04:30:00-04:00","No"
"We Happy Few We All Fall Down","DemonicRobots","","2020-08-21T04:30:00-04:00","2020-08-21T05:10:00-04:00","No"
"Miami Vice Any%","KZ_FREW","","2020-08-21T05:10:00-04:00","2020-08-21T05:45:00-04:00","Yes"
"Valdis Story: Abyssal City Any%","RiskyCB","","2020-08-21T05:45:00-04:00","2020-08-21T06:29:00-04:00","No"
"Star Wars: Knights Of The Old Republic Any%","ChaosDrifter","","2020-08-21T06:29:00-04:00","2020-08-21T07:30:00-04:00","No"
"Elevator Action Returns 1cc","The Opponent","","2020-08-21T07:30:00-04:00","2020-08-21T07:58:00-04:00","No"
"Terminator: Skynet Any%","tbcr","","2020-08-21T07:58:00-04:00","2020-08-21T08:26:00-04:00","No"
"Hello Neighbor Pc Any%","smythe","","2020-08-21T08:26:00-04:00","2020-08-21T08:50:00-04:00","No"
"Quest For Glory I: So You Want To Be A Hero 100% Route Bid War","davidtki","","2020-08-21T08:50:00-04:00","2020-08-21T09:32:00-04:00","Yes"
"Contra Rebirth Normal","WhiteHat94","","2020-08-21T09:32:00-04:00","2020-08-21T09:59:00-04:00","No"
"Puzzle Bobble 2 Puzzle","poshi","","2020-08-21T09:59:00-04:00","2020-08-21T10:25:00-04:00","No"
"A Short Hike All Gold Feathers (No S+Q)","warm_ham","","2020-08-21T10:25:00-04:00","2020-08-21T10:45:00-04:00","No"
"Baba Is You True Ending","Punchy","","2020-08-21T10:45:00-04:00","2020-08-21T11:22:00-04:00","No"
"Sly Cooper And The Thievius Raccoonus Any%","Zenthrow","","2020-08-21T11:22:00-04:00","2020-08-21T12:14:00-04:00","No"
"Kingdom Hearts Ii Final Mix Lvl 1 Data Organization Rta","CrispyMe","","2020-08-21T12:14:00-04:00","2020-08-21T13:11:00-04:00","Yes"
"Super Hark Bros 100% Race","SuperBen, UghRochester, papanug","","2020-08-21T13:11:00-04:00","2020-08-21T13:46:00-04:00","No"
"Mario Vs. Donkey Kong Any%+","ViolinGamer","","2020-08-21T13:46:00-04:00","2020-08-21T15:26:00-04:00","No"
"Super Monkey Ball 2 Story Mode All Levels","PetresInc","","2020-08-21T15:26:00-04:00","2020-08-21T16:14:00-04:00","No"
"Super Mario Bros. Warpless Race","GTAce99, Kosmic, SuperSonic71087","","2020-08-21T16:14:00-04:00","2020-08-21T16:57:00-04:00","No"
"Super Mario Bros.: The Lost Levels Warpless D-4 (Mario)","GTAce99, Kosmic, Picante, SuperSonic71087","","2020-08-21T16:57:00-04:00","2020-08-21T17:52:00-04:00","No"
"Horizon Zero Dawn Tfw Ng+ Ultra Hard","Elkjaer","","2020-08-21T17:52:00-04:00","2020-08-21T19:07:00-04:00","Yes"
"Metroid Fusion 1% Hard Race","CScottyW, HerculesBenchpress","","2020-08-21T19:07:00-04:00","2020-08-21T21:02:00-04:00","No"
"The Legend Of Zelda: Breath Of The Wild All Dog Treasures","Limcube","","2020-08-21T21:02:00-04:00","2020-08-21T22:57:00-04:00","No"
"Pokémon Firered/Leafgreen Any% Glitchless Race","JP_Xinnam, PulseEffect","","2020-08-21T22:57:00-04:00","2020-08-22T01:27:00-04:00","Yes"
"Crypt Of The Necrodancer: Amplified Coda All Zones","SpootyBiscuit","","2020-08-22T01:27:00-04:00","2020-08-22T01:57:00-04:00","No"
"Bonus Game 5 - Pump It Up! Showcase","happyf33tz","","2020-08-22T01:57:00-04:00","2020-08-22T03:07:00-04:00","Yes"
"Final Fantasy Vii Remake Any% Normal","Boring_Borin","","2020-08-22T03:07:00-04:00","2020-08-22T09:57:00-04:00","No"
"Touhou 09.5 - Shoot The Bullet All Scenes","pingval","","2020-08-22T09:57:00-04:00","2020-08-22T11:08:00-04:00","Yes"
"Ketsui: Kizuna Jigoku Tachi 2 Loop (Ura)","Moglar5k","","2020-08-22T11:08:00-04:00","2020-08-22T12:08:00-04:00","No"
"Dodonpachi Saidaioujou High Score Showcase","kayar*","","2020-08-22T12:08:00-04:00","2020-08-22T12:53:00-04:00","No"
"Super Metroid 100%","ShinyZeni","","2020-08-22T12:53:00-04:00","2020-08-22T14:23:00-04:00","Yes"
"Grand Theft Auto: Vice City All Missions","KZ_FREW","","2020-08-22T14:23:00-04:00","2020-08-22T17:01:00-04:00","No"
"Super Smash Bros. 64 Break The Target, All Characters Blindfolded","Bubzia","","2020-08-22T17:01:00-04:00","2020-08-22T17:23:00-04:00","Yes"
"Tasbot Plays Super Mario 64 Shindou Any% Bljless By Mkdasher, Dar Gos, Snark, & More","TASBot, dwangoAC, taters","","2020-08-22T17:23:00-04:00","2020-08-22T17:48:00-04:00","No"
"Super Mario Odyssey World Peace","Dangers","","2020-08-22T17:48:00-04:00","2020-08-22T19:15:00-04:00","No"
"Bloodborne All Bosses","Ahady","","2020-08-22T19:15:00-04:00","2020-08-22T20:55:00-04:00","No"
"Bonus Game 6 - Minecraft Any% Random Seed Glitchless (1.7)","Illumina","","2020-08-22T20:55:00-04:00","2020-08-22T22:10:00-04:00","Yes"
"Pokémon Shield Any% (Shield)","eddaket","","2020-08-22T22:10:00-04:00","2020-08-23T03:45:00-04:00","Yes"
"Finale The End","Tech Crew","","2020-08-23T03:45:00-04:00","2020-08-23T04:05:00-04:00","No"